parameter_id,trial_id,true_ate,trt_change,shift
1,1,-0.21156000000000003,Constant,Flexible Covariate Shift
1,2,-0.21156000000000003,Constant,Flexible Covariate Shift
1,3,-0.21156000000000003,Constant,Flexible Covariate Shift
1,4,-0.21156000000000003,Constant,Flexible Covariate Shift
1,5,-0.21156000000000003,Constant,Flexible Covariate Shift
1,6,-0.21156000000000003,Constant,Flexible Covariate Shift
1,7,-0.21156000000000003,Constant,Flexible Covariate Shift
1,8,-0.21156000000000003,Constant,Flexible Covariate Shift
1,9,-0.21156000000000003,Constant,Flexible Covariate Shift
1,10,-0.21156000000000003,Constant,Flexible Covariate Shift
1,11,-0.21156000000000003,Constant,Flexible Covariate Shift
1,12,-0.21156000000000003,Constant,Flexible Covariate Shift
1,13,-0.21156000000000003,Constant,Flexible Covariate Shift
1,14,-0.21156000000000003,Constant,Flexible Covariate Shift
1,15,-0.21156000000000003,Constant,Flexible Covariate Shift
1,16,-0.21156000000000003,Constant,Flexible Covariate Shift
1,17,-0.21156000000000003,Constant,Flexible Covariate Shift
1,18,-0.21156000000000003,Constant,Flexible Covariate Shift
1,19,-0.21156000000000003,Constant,Flexible Covariate Shift
1,20,-0.21156000000000003,Constant,Flexible Covariate Shift
1,21,-0.21156000000000003,Constant,Flexible Covariate Shift
1,22,-0.21156000000000003,Constant,Flexible Covariate Shift
1,23,-0.21156000000000003,Constant,Flexible Covariate Shift
1,24,-0.21156000000000003,Constant,Flexible Covariate Shift
1,25,-0.21156000000000003,Constant,Flexible Covariate Shift
1,26,-0.21156000000000003,Constant,Flexible Covariate Shift
1,27,-0.21156000000000003,Constant,Flexible Covariate Shift
1,28,-0.21156000000000003,Constant,Flexible Covariate Shift
1,29,-0.21156000000000003,Constant,Flexible Covariate Shift
1,30,-0.21156000000000003,Constant,Flexible Covariate Shift
1,31,-0.21156000000000003,Constant,Flexible Covariate Shift
1,32,-0.21156000000000003,Constant,Flexible Covariate Shift
1,33,-0.21156000000000003,Constant,Flexible Covariate Shift
1,34,-0.21156000000000003,Constant,Flexible Covariate Shift
1,35,-0.21156000000000003,Constant,Flexible Covariate Shift
1,36,-0.21156000000000003,Constant,Flexible Covariate Shift
2,1,-0.21156000000000003,Constant,Linear Covariate Shift
2,2,-0.21156000000000003,Constant,Linear Covariate Shift
2,3,-0.21156000000000003,Constant,Linear Covariate Shift
2,4,-0.21156000000000003,Constant,Linear Covariate Shift
2,5,-0.21156000000000003,Constant,Linear Covariate Shift
2,6,-0.21156000000000003,Constant,Linear Covariate Shift
2,7,-0.21156000000000003,Constant,Linear Covariate Shift
2,8,-0.21156000000000003,Constant,Linear Covariate Shift
2,9,-0.21156000000000003,Constant,Linear Covariate Shift
2,10,-0.21156000000000003,Constant,Linear Covariate Shift
2,11,-0.21156000000000003,Constant,Linear Covariate Shift
2,12,-0.21156000000000003,Constant,Linear Covariate Shift
2,13,-0.21156000000000003,Constant,Linear Covariate Shift
2,14,-0.21156000000000003,Constant,Linear Covariate Shift
2,15,-0.21156000000000003,Constant,Linear Covariate Shift
2,16,-0.21156000000000003,Constant,Linear Covariate Shift
2,17,-0.21156000000000003,Constant,Linear Covariate Shift
2,18,-0.21156000000000003,Constant,Linear Covariate Shift
2,19,-0.21156000000000003,Constant,Linear Covariate Shift
2,20,-0.21156000000000003,Constant,Linear Covariate Shift
2,21,-0.21156000000000003,Constant,Linear Covariate Shift
2,22,-0.21156000000000003,Constant,Linear Covariate Shift
2,23,-0.21156000000000003,Constant,Linear Covariate Shift
2,24,-0.21156000000000003,Constant,Linear Covariate Shift
2,25,-0.21156000000000003,Constant,Linear Covariate Shift
2,26,-0.21156000000000003,Constant,Linear Covariate Shift
2,27,-0.21156000000000003,Constant,Linear Covariate Shift
2,28,-0.21156000000000003,Constant,Linear Covariate Shift
2,29,-0.21156000000000003,Constant,Linear Covariate Shift
2,30,-0.21156000000000003,Constant,Linear Covariate Shift
2,31,-0.21156000000000003,Constant,Linear Covariate Shift
2,32,-0.21156000000000003,Constant,Linear Covariate Shift
2,33,-0.21156000000000003,Constant,Linear Covariate Shift
2,34,-0.21156000000000003,Constant,Linear Covariate Shift
2,35,-0.21156000000000003,Constant,Linear Covariate Shift
2,36,-0.21156000000000003,Constant,Linear Covariate Shift
3,1,-0.21156000000000003,Constant,No Covariate Shift
3,2,-0.21156000000000003,Constant,No Covariate Shift
3,3,-0.21156000000000003,Constant,No Covariate Shift
3,4,-0.21156000000000003,Constant,No Covariate Shift
3,5,-0.21156000000000003,Constant,No Covariate Shift
3,6,-0.21156000000000003,Constant,No Covariate Shift
3,7,-0.21156000000000003,Constant,No Covariate Shift
3,8,-0.21156000000000003,Constant,No Covariate Shift
3,9,-0.21156000000000003,Constant,No Covariate Shift
3,10,-0.21156000000000003,Constant,No Covariate Shift
3,11,-0.21156000000000003,Constant,No Covariate Shift
3,12,-0.21156000000000003,Constant,No Covariate Shift
3,13,-0.21156000000000003,Constant,No Covariate Shift
3,14,-0.21156000000000003,Constant,No Covariate Shift
3,15,-0.21156000000000003,Constant,No Covariate Shift
3,16,-0.21156000000000003,Constant,No Covariate Shift
3,17,-0.21156000000000003,Constant,No Covariate Shift
3,18,-0.21156000000000003,Constant,No Covariate Shift
3,19,-0.21156000000000003,Constant,No Covariate Shift
3,20,-0.21156000000000003,Constant,No Covariate Shift
3,21,-0.21156000000000003,Constant,No Covariate Shift
3,22,-0.21156000000000003,Constant,No Covariate Shift
3,23,-0.21156000000000003,Constant,No Covariate Shift
3,24,-0.21156000000000003,Constant,No Covariate Shift
3,25,-0.21156000000000003,Constant,No Covariate Shift
3,26,-0.21156000000000003,Constant,No Covariate Shift
3,27,-0.21156000000000003,Constant,No Covariate Shift
3,28,-0.21156000000000003,Constant,No Covariate Shift
3,29,-0.21156000000000003,Constant,No Covariate Shift
3,30,-0.21156000000000003,Constant,No Covariate Shift
3,31,-0.21156000000000003,Constant,No Covariate Shift
3,32,-0.21156000000000003,Constant,No Covariate Shift
3,33,-0.21156000000000003,Constant,No Covariate Shift
3,34,-0.21156000000000003,Constant,No Covariate Shift
3,35,-0.21156000000000003,Constant,No Covariate Shift
3,36,-0.21156000000000003,Constant,No Covariate Shift
4,1,-0.21688694317902527,Effect Modification,Flexible Covariate Shift
4,2,-0.20816167554346146,Effect Modification,Flexible Covariate Shift
4,3,-0.1995714398309632,Effect Modification,Flexible Covariate Shift
4,4,-0.19123568080036688,Effect Modification,Flexible Covariate Shift
4,5,-0.18327309480420573,Effect Modification,Flexible Covariate Shift
4,6,-0.17579629794683876,Effect Modification,Flexible Covariate Shift
4,7,-0.16892387031747613,Effect Modification,Flexible Covariate Shift
4,8,-0.1627620903174662,Effect Modification,Flexible Covariate Shift
4,9,-0.15748636829755722,Effect Modification,Flexible Covariate Shift
4,10,-0.1532159761932873,Effect Modification,Flexible Covariate Shift
4,11,-0.1499965098603389,Effect Modification,Flexible Covariate Shift
4,12,-0.14805368310774053,Effect Modification,Flexible Covariate Shift
4,13,-0.1474510580628013,Effect Modification,Flexible Covariate Shift
4,14,-0.14813487435125197,Effect Modification,Flexible Covariate Shift
4,15,-0.14995994613265862,Effect Modification,Flexible Covariate Shift
4,16,-0.15279178434328344,Effect Modification,Flexible Covariate Shift
4,17,-0.1562304368510077,Effect Modification,Flexible Covariate Shift
4,18,-0.16001209950419057,Effect Modification,Flexible Covariate Shift
4,19,-0.16412098922948146,Effect Modification,Flexible Covariate Shift
4,20,-0.16823705809553274,Effect Modification,Flexible Covariate Shift
4,21,-0.17216423373731887,Effect Modification,Flexible Covariate Shift
4,22,-0.17567944001078536,Effect Modification,Flexible Covariate Shift
4,23,-0.1783759516099073,Effect Modification,Flexible Covariate Shift
4,24,-0.180244303686968,Effect Modification,Flexible Covariate Shift
4,25,-0.1810993298027898,Effect Modification,Flexible Covariate Shift
4,26,-0.1806938898867323,Effect Modification,Flexible Covariate Shift
4,27,-0.1794042920045074,Effect Modification,Flexible Covariate Shift
4,28,-0.17709849785542742,Effect Modification,Flexible Covariate Shift
4,29,-0.17390565997480287,Effect Modification,Flexible Covariate Shift
4,30,-0.17004241937722017,Effect Modification,Flexible Covariate Shift
4,31,-0.16561789151836862,Effect Modification,Flexible Covariate Shift
4,32,-0.16072431641619342,Effect Modification,Flexible Covariate Shift
4,33,-0.1553169256914555,Effect Modification,Flexible Covariate Shift
4,34,-0.14965456563928767,Effect Modification,Flexible Covariate Shift
4,35,-0.1437376683999592,Effect Modification,Flexible Covariate Shift
4,36,-0.13775524950898857,Effect Modification,Flexible Covariate Shift
5,1,-0.21683012528400195,Effect Modification,Linear Covariate Shift
5,2,-0.21755897968502272,Effect Modification,Linear Covariate Shift
5,3,-0.21838288537237793,Effect Modification,Linear Covariate Shift
5,4,-0.21913361285888427,Effect Modification,Linear Covariate Shift
5,5,-0.21994442765474956,Effect Modification,Linear Covariate Shift
5,6,-0.22070571331518085,Effect Modification,Linear Covariate Shift
5,7,-0.22148630648968715,Effect Modification,Linear Covariate Shift
5,8,-0.22222463772666526,Effect Modification,Linear Covariate Shift
5,9,-0.22297976598865707,Effect Modification,Linear Covariate Shift
5,10,-0.22379936140201057,Effect Modification,Linear Covariate Shift
5,11,-0.22454388639122908,Effect Modification,Linear Covariate Shift
5,12,-0.225366018712878,Effect Modification,Linear Covariate Shift
5,13,-0.226136393368619,Effect Modification,Linear Covariate Shift
5,14,-0.2268896341754644,Effect Modification,Linear Covariate Shift
5,15,-0.2276605549352913,Effect Modification,Linear Covariate Shift
5,16,-0.22843225991202434,Effect Modification,Linear Covariate Shift
5,17,-0.22926209272635856,Effect Modification,Linear Covariate Shift
5,18,-0.23001597991777128,Effect Modification,Linear Covariate Shift
5,19,-0.23073211394938986,Effect Modification,Linear Covariate Shift
5,20,-0.23149373956348834,Effect Modification,Linear Covariate Shift
5,21,-0.2322453116669712,Effect Modification,Linear Covariate Shift
5,22,-0.23305822640463708,Effect Modification,Linear Covariate Shift
5,23,-0.2337847052867197,Effect Modification,Linear Covariate Shift
5,24,-0.23460781712828052,Effect Modification,Linear Covariate Shift
5,25,-0.23540126864043437,Effect Modification,Linear Covariate Shift
5,26,-0.23614331942125918,Effect Modification,Linear Covariate Shift
5,27,-0.2369014648460045,Effect Modification,Linear Covariate Shift
5,28,-0.23773396492119242,Effect Modification,Linear Covariate Shift
5,29,-0.23846313880152814,Effect Modification,Linear Covariate Shift
5,30,-0.23927754452351743,Effect Modification,Linear Covariate Shift
5,31,-0.24003520152120253,Effect Modification,Linear Covariate Shift
5,32,-0.2407749123539551,Effect Modification,Linear Covariate Shift
5,33,-0.2415740124595804,Effect Modification,Linear Covariate Shift
5,34,-0.2423918647404007,Effect Modification,Linear Covariate Shift
5,35,-0.2431397913085142,Effect Modification,Linear Covariate Shift
5,36,-0.2439006946824884,Effect Modification,Linear Covariate Shift
6,1,-0.19954675204034608,Effect Modification,No Covariate Shift
6,2,-0.19954675204034608,Effect Modification,No Covariate Shift
6,3,-0.19954675204034608,Effect Modification,No Covariate Shift
6,4,-0.19954675204034608,Effect Modification,No Covariate Shift
6,5,-0.19954675204034608,Effect Modification,No Covariate Shift
6,6,-0.19954675204034608,Effect Modification,No Covariate Shift
6,7,-0.19954675204034608,Effect Modification,No Covariate Shift
6,8,-0.19954675204034608,Effect Modification,No Covariate Shift
6,9,-0.19954675204034608,Effect Modification,No Covariate Shift
6,10,-0.19954675204034608,Effect Modification,No Covariate Shift
6,11,-0.19954675204034608,Effect Modification,No Covariate Shift
6,12,-0.19954675204034608,Effect Modification,No Covariate Shift
6,13,-0.19954675204034608,Effect Modification,No Covariate Shift
6,14,-0.19954675204034608,Effect Modification,No Covariate Shift
6,15,-0.19954675204034608,Effect Modification,No Covariate Shift
6,16,-0.19954675204034608,Effect Modification,No Covariate Shift
6,17,-0.19954675204034608,Effect Modification,No Covariate Shift
6,18,-0.19954675204034608,Effect Modification,No Covariate Shift
6,19,-0.19954675204034608,Effect Modification,No Covariate Shift
6,20,-0.19954675204034608,Effect Modification,No Covariate Shift
6,21,-0.19954675204034608,Effect Modification,No Covariate Shift
6,22,-0.19954675204034608,Effect Modification,No Covariate Shift
6,23,-0.19954675204034608,Effect Modification,No Covariate Shift
6,24,-0.19954675204034608,Effect Modification,No Covariate Shift
6,25,-0.19954675204034608,Effect Modification,No Covariate Shift
6,26,-0.19954675204034608,Effect Modification,No Covariate Shift
6,27,-0.19954675204034608,Effect Modification,No Covariate Shift
6,28,-0.19954675204034608,Effect Modification,No Covariate Shift
6,29,-0.19954675204034608,Effect Modification,No Covariate Shift
6,30,-0.19954675204034608,Effect Modification,No Covariate Shift
6,31,-0.19954675204034608,Effect Modification,No Covariate Shift
6,32,-0.19954675204034608,Effect Modification,No Covariate Shift
6,33,-0.19954675204034608,Effect Modification,No Covariate Shift
6,34,-0.19954675204034608,Effect Modification,No Covariate Shift
6,35,-0.19954675204034608,Effect Modification,No Covariate Shift
6,36,-0.19954675204034608,Effect Modification,No Covariate Shift
7,1,-0.21056000000000002,Linear,Flexible Covariate Shift
7,2,-0.20956000000000002,Linear,Flexible Covariate Shift
7,3,-0.20856000000000002,Linear,Flexible Covariate Shift
7,4,-0.20756000000000002,Linear,Flexible Covariate Shift
7,5,-0.20656000000000002,Linear,Flexible Covariate Shift
7,6,-0.20556000000000002,Linear,Flexible Covariate Shift
7,7,-0.20456000000000002,Linear,Flexible Covariate Shift
7,8,-0.20356000000000002,Linear,Flexible Covariate Shift
7,9,-0.20256000000000002,Linear,Flexible Covariate Shift
7,10,-0.20156000000000002,Linear,Flexible Covariate Shift
7,11,-0.20056000000000002,Linear,Flexible Covariate Shift
7,12,-0.19956000000000002,Linear,Flexible Covariate Shift
7,13,-0.19856000000000001,Linear,Flexible Covariate Shift
7,14,-0.19756,Linear,Flexible Covariate Shift
7,15,-0.19656,Linear,Flexible Covariate Shift
7,16,-0.19556,Linear,Flexible Covariate Shift
7,17,-0.19456,Linear,Flexible Covariate Shift
7,18,-0.19356,Linear,Flexible Covariate Shift
7,19,-0.19256,Linear,Flexible Covariate Shift
7,20,-0.19156,Linear,Flexible Covariate Shift
7,21,-0.19056,Linear,Flexible Covariate Shift
7,22,-0.18956,Linear,Flexible Covariate Shift
7,23,-0.18856,Linear,Flexible Covariate Shift
7,24,-0.18756,Linear,Flexible Covariate Shift
7,25,-0.18656,Linear,Flexible Covariate Shift
7,26,-0.18556,Linear,Flexible Covariate Shift
7,27,-0.18456000000000003,Linear,Flexible Covariate Shift
7,28,-0.18356000000000003,Linear,Flexible Covariate Shift
7,29,-0.18256000000000003,Linear,Flexible Covariate Shift
7,30,-0.18156000000000003,Linear,Flexible Covariate Shift
7,31,-0.18056000000000003,Linear,Flexible Covariate Shift
7,32,-0.17956000000000003,Linear,Flexible Covariate Shift
7,33,-0.17856000000000002,Linear,Flexible Covariate Shift
7,34,-0.17756000000000002,Linear,Flexible Covariate Shift
7,35,-0.17656000000000002,Linear,Flexible Covariate Shift
7,36,-0.17556000000000002,Linear,Flexible Covariate Shift
8,1,-0.21056000000000002,Linear,Linear Covariate Shift
8,2,-0.20956000000000002,Linear,Linear Covariate Shift
8,3,-0.20856000000000002,Linear,Linear Covariate Shift
8,4,-0.20756000000000002,Linear,Linear Covariate Shift
8,5,-0.20656000000000002,Linear,Linear Covariate Shift
8,6,-0.20556000000000002,Linear,Linear Covariate Shift
8,7,-0.20456000000000002,Linear,Linear Covariate Shift
8,8,-0.20356000000000002,Linear,Linear Covariate Shift
8,9,-0.20256000000000002,Linear,Linear Covariate Shift
8,10,-0.20156000000000002,Linear,Linear Covariate Shift
8,11,-0.20056000000000002,Linear,Linear Covariate Shift
8,12,-0.19956000000000002,Linear,Linear Covariate Shift
8,13,-0.19856000000000001,Linear,Linear Covariate Shift
8,14,-0.19756,Linear,Linear Covariate Shift
8,15,-0.19656,Linear,Linear Covariate Shift
8,16,-0.19556,Linear,Linear Covariate Shift
8,17,-0.19456,Linear,Linear Covariate Shift
8,18,-0.19356,Linear,Linear Covariate Shift
8,19,-0.19256,Linear,Linear Covariate Shift
8,20,-0.19156,Linear,Linear Covariate Shift
8,21,-0.19056,Linear,Linear Covariate Shift
8,22,-0.18956,Linear,Linear Covariate Shift
8,23,-0.18856,Linear,Linear Covariate Shift
8,24,-0.18756,Linear,Linear Covariate Shift
8,25,-0.18656,Linear,Linear Covariate Shift
8,26,-0.18556,Linear,Linear Covariate Shift
8,27,-0.18456000000000003,Linear,Linear Covariate Shift
8,28,-0.18356000000000003,Linear,Linear Covariate Shift
8,29,-0.18256000000000003,Linear,Linear Covariate Shift
8,30,-0.18156000000000003,Linear,Linear Covariate Shift
8,31,-0.18056000000000003,Linear,Linear Covariate Shift
8,32,-0.17956000000000003,Linear,Linear Covariate Shift
8,33,-0.17856000000000002,Linear,Linear Covariate Shift
8,34,-0.17756000000000002,Linear,Linear Covariate Shift
8,35,-0.17656000000000002,Linear,Linear Covariate Shift
8,36,-0.17556000000000002,Linear,Linear Covariate Shift
9,1,-0.21056000000000002,Linear,No Covariate Shift
9,2,-0.20956000000000002,Linear,No Covariate Shift
9,3,-0.20856000000000002,Linear,No Covariate Shift
9,4,-0.20756000000000002,Linear,No Covariate Shift
9,5,-0.20656000000000002,Linear,No Covariate Shift
9,6,-0.20556000000000002,Linear,No Covariate Shift
9,7,-0.20456000000000002,Linear,No Covariate Shift
9,8,-0.20356000000000002,Linear,No Covariate Shift
9,9,-0.20256000000000002,Linear,No Covariate Shift
9,10,-0.20156000000000002,Linear,No Covariate Shift
9,11,-0.20056000000000002,Linear,No Covariate Shift
9,12,-0.19956000000000002,Linear,No Covariate Shift
9,13,-0.19856000000000001,Linear,No Covariate Shift
9,14,-0.19756,Linear,No Covariate Shift
9,15,-0.19656,Linear,No Covariate Shift
9,16,-0.19556,Linear,No Covariate Shift
9,17,-0.19456,Linear,No Covariate Shift
9,18,-0.19356,Linear,No Covariate Shift
9,19,-0.19256,Linear,No Covariate Shift
9,20,-0.19156,Linear,No Covariate Shift
9,21,-0.19056,Linear,No Covariate Shift
9,22,-0.18956,Linear,No Covariate Shift
9,23,-0.18856,Linear,No Covariate Shift
9,24,-0.18756,Linear,No Covariate Shift
9,25,-0.18656,Linear,No Covariate Shift
9,26,-0.18556,Linear,No Covariate Shift
9,27,-0.18456000000000003,Linear,No Covariate Shift
9,28,-0.18356000000000003,Linear,No Covariate Shift
9,29,-0.18256000000000003,Linear,No Covariate Shift
9,30,-0.18156000000000003,Linear,No Covariate Shift
9,31,-0.18056000000000003,Linear,No Covariate Shift
9,32,-0.17956000000000003,Linear,No Covariate Shift
9,33,-0.17856000000000002,Linear,No Covariate Shift
9,34,-0.17756000000000002,Linear,No Covariate Shift
9,35,-0.17656000000000002,Linear,No Covariate Shift
9,36,-0.17556000000000002,Linear,No Covariate Shift
10,1,-0.21564662523974718,Linear + Effect Modification,Flexible Covariate Shift
10,2,-0.20593928549059315,Linear + Effect Modification,Flexible Covariate Shift
10,3,-0.19635335279590022,Linear + Effect Modification,Flexible Covariate Shift
10,4,-0.18700626735228498,Linear + Effect Modification,Flexible Covariate Shift
10,5,-0.17803551703814657,Linear + Effect Modification,Flexible Covariate Shift
10,6,-0.16946721949327864,Linear + Effect Modification,Flexible Covariate Shift
10,7,-0.16163442129041072,Linear + Effect Modification,Flexible Covariate Shift
10,8,-0.1545473538454535,Linear + Effect Modification,Flexible Covariate Shift
10,9,-0.1483200657670547,Linear + Effect Modification,Flexible Covariate Shift
10,10,-0.14295095357918502,Linear + Effect Modification,Flexible Covariate Shift
10,11,-0.13877167625689957,Linear + Effect Modification,Flexible Covariate Shift
10,12,-0.13580067308699928,Linear + Effect Modification,Flexible Covariate Shift
10,13,-0.13423348836266774,Linear + Effect Modification,Flexible Covariate Shift
10,14,-0.1339244454227587,Linear + Effect Modification,Flexible Covariate Shift
10,15,-0.13475273571164897,Linear + Effect Modification,Flexible Covariate Shift
10,16,-0.13649811949401885,Linear + Effect Modification,Flexible Covariate Shift
10,17,-0.1389366228275628,Linear + Effect Modification,Flexible Covariate Shift
10,18,-0.14177130308795963,Linear + Effect Modification,Flexible Covariate Shift
10,19,-0.14497293475487133,Linear + Effect Modification,Flexible Covariate Shift
10,20,-0.14804525759829024,Linear + Effect Modification,Flexible Covariate Shift
10,21,-0.1509389377642159,Linear + Effect Modification,Flexible Covariate Shift
10,22,-0.15335692113144056,Linear + Effect Modification,Flexible Covariate Shift
10,23,-0.15516514996688163,Linear + Effect Modification,Flexible Covariate Shift
